1480878745601572885,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v5.0.0] — March 10, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Added reminder pop up for the Evadus+ Monitor ( <@717780323336847360> )
+ Bypasses all monitor check ( <@931156175850967050> , let me know if it works for you )
+ New stealth features ( Targeting libraries like AntiDbg and HookHunter )
+ Added specific error for non Unlimited users in Integrated AI Chat
+ Added more processes to the exclusion list ( <@356728832973078528> )
+ Added Claude 4.6 Sonnet to Integrated AI Chat


Evadus Core 🔵
+ Audio functionality for ALL AI models, even ones that don't support them natively
+ Added Claude 4.6 Sonnet ( Unlimited plans only )
+ Removed deprecation card of 3.7 Sonnet

⚪ Main app
+ Added resizing for smaller and larger screen to account for DPI scaling ( <@1004057310580183070> )
+ Fixed username displaying without formatting in ""My Account""
+ Automatically refreshes token if a connection drop happened whilst refreshing the token ( Caused Invalid credentials errors )",2026-03-10T10:43:26.348Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,0,,,,,,0,malmoez,356728832973078528,,,,,,0,malmoez,,b0defe6f0cf033f020669ee9a511464e,,,,,,,,,,1353887038520430664,,,,,,,0,,0,Dxddel92,717780323336847360,,,,1353887038520430664,,0,d4ddel92,,c9ef82baa3d0dc83db26e612174a1f6d,,,,,,0,,64,KamKam,931156175850967050,,64,_abcxyz0002,,4e05384e862dbd173937b8a8b392ad8e,,,,,,0,,0,Greedy,1004057310580183070,,0,avaris__,,,false,,,,,,,,,,,,,,,,,,,2026-03-10T10:43:26.348000+00:00,false,0,bizarro12345,
1480227034616696872,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.6.0] — March 8, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ **HUGE NEW FEATURE** where you can access AI models in an integrated chat window (Will make a video on this tonight)
+ Added feature to choose your own Username for the RDP session ( <@1004057310580183070> )
+ Now adds AV exclusions BEFORE the app installs, preventing files from being deleted by Defender ( <@531694845505568769>  )

⚪ Website
+ Added legend to show which features are for which tools: https://evadus.wtf/#pricing",2026-03-08T15:33:46.341Z,2026-03-08T15:40:46.289000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,776e4ba657965e420d71c793dcd1a981,,,,,,,,,,,,,,,,,0,,,,,,0,♚♘SUPREME LEADER♞♔,531694845505568769,,,,,,0,meatrocket691350,,4e05384e862dbd173937b8a8b392ad8e,,,,,,,,,,,,,,,,,0,,0,Greedy,1004057310580183070,,,,,,0,avaris__,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-03-08T15:33:46.341000+00:00,false,0,bizarro12345,
1479837316225695775,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.5.1] — March 7, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Added PIA, MS teams, Steam and Ultraviewer to the hidden process list ( <@356728832973078528> )

Evadus Core 🔵
+ Added Desktop audio recording (combines mic audio and desktop audio into one clip, then sends it to the AI) [ ]

⚪ Updater
+ Fixed Login error bug (didn't affect functionality, but did confuse users)
+ Reduced minimum freeze time from 7 days to 4 days ( <@1321332356753264652> )",2026-03-07T13:45:10.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,0,,,,,,0,malmoez,356728832973078528,,,,,,0,malmoez,,49df25b7be95eba9e71b3246008f12b5,,,,,,,,,,,,,,,,,0,,0,CeleronN4500,1321332356753264652,,,,,,0,celeron4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-03-07T13:45:10.236000+00:00,false,0,bizarro12345,
1479570516158320661,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.5.0] — March 6, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Fixed Respondus bug that would detect Gesture swipes
+ Fixed bug that would bleed through cursor for 3ms
+ Removed purple border when in fullscreen mode
+ Fully Undetectable hotkeys ( <@1019449877241012296> )
+ Hotkey customizer ( <@1007163115714117632>  )
+ Dynamic hotkey display in the RDP window and Title bar
+ Removed "" - 127.0.0.2 - Remote Desktop Connection"" from the title bar of the RDP window ( <@1314811697952985088> )
+ Many more stealth upgrades related to Minhook and hiding the RDP Wrapper installation, also improvements to stability and speed",2026-03-06T20:05:00.143Z,2026-03-07T10:30:55.530000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,43e02ae0adfe6ba242445bbb273fd046,,,,,,,,,,,,,,,,,0,,,,,,0,Tsuki,1007163115714117632,,,,,,0,tsuki1167,,3cb35f6c4da69a178e05561fc59665b6,,,,,,,,,,,,,,,,,0,,0,lowcapshub,1314811697952985088,,,,,,0,lowcapshub,,,,,,,,0,,0,Rambo9076286,1019449877241012296,,0,rambo9076286,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-03-06T20:05:00.143000+00:00,false,0,bizarro12345,
1478351449858768923,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.4.2] — March 3, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Fixed Fullscreen bug sometimes not locking the cursor (Now works perfectly and reliably for in person exams)
+ Fixed PearsonVue bug requiring you to start monitoring after starting the app
+ Much better stability and consistency for 32- and 64 bit apps, much more universal now
+ Fully bypasses VMAware and all it's checks
+ Fixed bug that prevented use of ""Virtual Audio"", always defaulting to ""Raw Physical Audio""
+ Updated tutorial: https://youtu.be/IMWJin638BQ

Evadus Core 🔵
+ Temporarily routing all Gemini 3.1 Pro requests to Gemini 2.5 Pro, 3.1 Pro API is giving errors on Google's side",2026-03-03T11:20:52.088Z,2026-03-03T11:23:23.163000+00:00,,Evadus,https://www.youtube.com/channel/UC4ka_BhBhkwvq3NCVxddy6g,16711680,4,"A cheat made for every proctoring software and lockdown browser out there.

Download: https://evadus.wtf
Reddit: https://www.reddit.com/r/Evadus
Discord: [messaging-link]
➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

Evadus+ is a tool and Virtual Environment (VE) to bypass any proctor on any online exam.

➖➖➖➖➖➖➖...",YouTube,https://www.youtube.com,image/jpeg,0,480,zjcODYRpdmeIh3dgmHiHlgGGfUUH,1,https://images-ext-1.discordapp.net/external/QseQcUl_tfI8stWoQRQy-E0UWCE323_L8aMJKN2AXNc/https/i.ytimg.com/vi/IMWJin638BQ/sddefault.jpg,https://i.ytimg.com/vi/IMWJin638BQ/sddefault.jpg,640,"How to cheat on Respondus, PearsonVue and Safe Exam Browser in 2026!",video,https://www.youtube.com/watch?v=IMWJin638BQ,0,720,zjcODYRpdmeIh3dgmHiHlgGGfUUH,1,https://www.youtube.com/embed/IMWJin638BQ,1280,1024,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-03-03T11:20:52.088000+00:00,false,0,bizarro12345,
1477248755588796467,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.4.0] — February 28, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Fixed bug that would no correctly bound the cursor to the RDP feed
+ MASSIVE speed and security improvements
+ Stealth improvements, future proofing against potential detection improvements by proctors
+ Fixed ""Remote Audio"" showing up, you can now use your real Audio hardware, completely undetectable (check settings modal)
+ New window resizing mechanics, much more user-friendly

Evadus Core 🔵
+ Fixed Lag when generating large bodies of text
+ Removed Gemini 3 Pro Preview (Google is disabling the API in a week)
+ Automatic auto scroller
+ Fixed Gemini 3.1 Pro not showing up for Premium Users inside the Overlay",2026-02-28T10:19:09.287Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-28T10:19:09.287000+00:00,false,0,bizarro12345,
1475943800924012606,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.3.2] — February 24, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Added feature to overlay windows on top of RDP window when in fullscreen
+ Removed bar showing up when in fullscreen when moving your mouse to the top of the screen
+ Added hotkey to instantly **EXIT** fullscreen and unlock RDP window ( <@1409043617569439765> ) [Ctrl+Alt+F]
+ Added hotkey to instantly **ENTER** fullscreen and lock RDP window ( <@1409043617569439765> ) [Ctrl+Alt+F]

This is a huge step forward for Evadus+ if you're writing in person exams, it'll allow you to instantly hide your cheat material/tools with just one hotkey.

Make sure to set your RDP resolution to the same resolution as your monitor in the settings.

Check out the latest update to see what I'm talking about!",2026-02-24T19:53:43.850Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,0,,,,,,0,GoodPeople25,1409043617569439765,,,,,,0,xaraye_50915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-24T19:53:43.850000+00:00,false,0,bizarro12345,
1475811209856159794,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.3.1] — February 24, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus Core 🔵
+ Added Stealth Feature, hides EVERYTHING in the overlay except the AI's answer, perfect for 2 camera exams ( <@848275925343010886> )
+ Added Formatting for Matrix math equations ( <@931156175850967050> )
+ Removed blank space at the bottom of the Settings modal
+ Increased file upload limit to 100KB (Unlimited Plans)

⚪ Updater
+ Fixed updater, you can download the new one from this URL https://updater.evadus.wtf/Evadus_Updater.exe",2026-02-24T11:06:51.676Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,c9ef82baa3d0dc83db26e612174a1f6d,,,,,,,,,,,,,,,,,0,,,,,,64,KamKam,931156175850967050,,,,,,64,_abcxyz0002,,df99992433557c86e10903a42f3ed003,,,,,,,,,,,,,,,,,0,,0,Jack Hunzicker,848275925343010886,,,,,,0,jackguar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-24T11:06:51.676000+00:00,false,0,bizarro12345,
1475617131432251432,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.3.0] — February 23, 2026  🚀  (2 huge updates in one day I'm the fuckin goat)

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Evadus+ 🟣
+ Changed window title from ""Evadus+"" to ""Secure Exam Window"" ( <@1314811697952985088> ) 
+ Refactored settings modal to remove blank space at the bottom
+ Added tooltip to better understand how the new Monitoring system works

Evadus Core 🔵
+ Fixed bug making Screensharing show a black screen
+ Fixed Screensharing chat messages not appearing in Evadus Core overlay
+ Added feature to upload files to AI models ( <@344739365249089538>  ) [Unlimited plans]
+ Fixed Audio recording bug, Voice messages now fully supported
+ Added Equalizer settings to microphone to help with low-quality mics
+ Added sound check feature to see how your audio sounds

⚪ Website
+ Restyled Screenshare page to look the same as the rest of the website

@everyone, IF YOU HAVE SUGGESTIONS FOR NEW FEATURES AND IMPROVEMENTS, POST THEM IN <#1383790437130702909>, I READ THEM ALL!",2026-02-23T22:15:39.774Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,true,,,3cb35f6c4da69a178e05561fc59665b6,,,,,,,,,,,,,,,,,0,,,,,,0,lowcapshub,1314811697952985088,,,,,,0,lowcapshub,,fc73aaa95e2cb08c4b9d37ed3ced72c9,,,,,,,,,,,,,nameplates/nameplates/cityscape/,COLLECTIBLES_NAMEPLATES_CITYSCAPE_A11Y,violet,1349849614286585866,0,,128,299792458,344739365249089538,,,,,,128,299792458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-23T22:15:39.774000+00:00,false,0,bizarro12345,
1475497820600537199,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.2.2] — February 23, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Added support for all screen resolutions ( <@1314811697952985088> )
+ Added settings that can be toggled for RDP:
- Launch in Fullscreen
- Use Multiple Monitors
- Color Depth
- Mic options
- Clipboard enable and disable
- Font options
+ 8 new Detection vectors now spoofed as well
+ ALL mic issues now resolved, FriendlyName coming next",2026-02-23T14:21:33.855Z,2026-02-23T14:21:47.253000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,3cb35f6c4da69a178e05561fc59665b6,,,,,,,,,,,,,,,,,0,,,,,,0,lowcapshub,1314811697952985088,,,,,,0,lowcapshub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-23T14:21:33.855000+00:00,false,0,bizarro12345,
1474741870700789924,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.2.1] — February 21, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Added border around RDP window when in the ""Locked"" state as a visual indicator
+ Loader window's now run headlessly, to avoid console window popping up during injection
+ Insane undetectability advancements, way too many to mention.
+ Fixed so many bugs, honestly forgot which ones they were 😂",2026-02-21T12:17:41.354Z,2026-02-21T12:17:51.409000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-21T12:17:41.354000+00:00,false,0,bizarro12345,
1474172145751035904,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.2.0] — February 20, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Now exclusively uses low-level C code to minimize CPU load, allowing for higher polling speeds
+ Massively improved child process injection
+ Fixed bug regarding microphone's being blocked
+ Massively expanded list for process hiding

Evadus Core 🔵
+ Added Gemini 3.1 Pro, was released about 5 hours ago (Premium Plans)",2026-02-19T22:33:48.341Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-19T22:33:48.341000+00:00,false,0,bizarro12345,
1473358456672227380,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.1.1] — February 17, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ Fixed bug blocking microphone ( <@1198006209006022756> ) [Respondus and other Proctors]
+ Now uses CSV format for custom targets; faster and removed inefficiency
+ Added PSI Secure Bridge browser to the list",2026-02-17T16:40:29.747Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,0,,,,,,0,j53521,1198006209006022756,,,,,,0,josh_53521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-17T16:40:29.747000+00:00,false,0,bizarro12345,
1472966066660704357,,,,,,10d86e1edf4cdef16401c63ed4d57410,a_795f81ea071513ca4394a53e009792ac,,1413650166774366279,,,,,0,,64,Bizarro,707511200765968464,,64,bizarro12345,,1362063455301144720,,"━━━━━━━━━━━━━━━ 💡NEW UPDATE!  💡━━━━━━━━━━━━━━━

                  🚀 [v4.1.0] — February 16, 2026  🚀

Improvements •  Fixes •  Optimizations

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Evadus+ 🟣
+ New Grabber that is far superior to the previous version, eliminating many bugs
+ Custom title bar in RDP window, including hotkey to unlock window
+ New foundation for interception of Exam apps
+ Fixed SEB bug detecting no monitors
+ Fixed Inspera bug detecting multiple screens
+ Fixed RLDB bug not booting up
+ Exam apps can now be started without needing to launch them through the Evadus app
+ Automatically deletes old rdp file to prevent cache from blocking startups

Evadus Core 🔵
+ Added GPT-5.2 (Unlimited Plans)",2026-02-16T14:41:16.678Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,2026-02-16T14:41:16.678000+00:00,false,0,bizarro12345,
